standard_name,brand_names,antibiotic_class,drug_group,common_forms,common_strengths,synonyms
amoxicillin,Amoxil|Trimox|Moxatag,penicillin,antibiotic,capsule|tablet|syrup|suspension,125mg|250mg|500mg|875mg,amox|amoxycillin|amoxil|amx
amoxicillin-clavulanate,Augmentin|Amoclav|Clavam|Augmox,penicillin,antibiotic,tablet|suspension|injection,375mg|625mg|1000mg|228mg/5ml,amox-clav|co-amoxiclav|augmentin|amloclav|amoxyclav
ampicillin,Principen|Omnipen|Polycillin,penicillin,antibiotic,capsule|injection|suspension,250mg|500mg|1g|2g,amp|ampicillin sodium|ampi
ampicillin-sulbactam,Unasyn|Sulbacin|Ampilox,penicillin,antibiotic,injection,1.5g|3g,amp-sulbactam|unasyn|sulbactam-ampicillin
cloxacillin,Cloxapen|Orbenin|Clox,penicillin,antibiotic,capsule|injection|syrup,250mg|500mg|1g,clox|cloxacillin sodium
dicloxacillin,Dynapen|Dycill|Pathocil,penicillin,antibiotic,capsule|suspension,125mg|250mg|500mg,diclox
flucloxacillin,Floxapen|Fluclox|Staphcillin,penicillin,antibiotic,capsule|injection|syrup,250mg|500mg|1g,fluclox|floxacillin
piperacillin-tazobactam,Tazocin|Zosyn|Pipzo,penicillin,antibiotic,injection,2.25g|3.375g|4.5g,pip-tazo|tazocin|piptaz|pip-taz
benzylpenicillin,Penicillin G|Crystapen|Megacillin,penicillin,antibiotic,injection,0.6g|1.2g|2.4g,penicillin g|pen g|benzpenicillin
phenoxymethylpenicillin,Penicillin V|Pen-Vee|Veetids,penicillin,antibiotic,tablet|syrup,125mg|250mg|500mg,penicillin v|pen v|phenoxypenicillin
cefalexin,Keflex|Cephalexin|Ceporex,cephalosporin_1g,antibiotic,capsule|tablet|suspension,250mg|500mg|1g,cephalexin|cefalex|keflex|ceflex
cefadroxil,Duricef|Cefadrox|Droxyl,cephalosporin_1g,antibiotic,capsule|tablet|suspension,250mg|500mg|1g,cefadroxil monohydrate|droxyl
cefazolin,Kefzol|Ancef|Cefacidal,cephalosporin_1g,antibiotic,injection,0.5g|1g|2g,cefazolin sodium|ancef
cefuroxime,Zinnat|Ceftin|Zinacef,cephalosporin_2g,antibiotic,tablet|injection|suspension,125mg|250mg|500mg|750mg|1.5g,cefuroxime axetil|zinnat|cefurox
cefaclor,Ceclor|Distaclor|Keflor,cephalosporin_2g,antibiotic,capsule|tablet|suspension,125mg|250mg|375mg|500mg,cefaclor monohydrate|ceclor
