record_id,drug_name,batch_number,quantity_sold,unit_price,month,year
REC0001,Folic Acid 5mg Tablets,FLC-2026-020,194,48.7,January,2026
REC0002,Zinc Sulphate Dispersible Tablets IP,ZST21054,22,417.39,January,2026
REC0003,Cefixime 200mg Tablets,CFX-2026-014,15,275.66,January,2026
REC0004,Multivitamin Capsules,MTV-2026-022,22,147.38,January,2026
REC0005,Salbutamol Inhaler 100mcg,SLB-2026-015,239,278.91,January,2026
REC0006,Ondansetron 4mg Tablets,OND-2026-026,93,51.26,January,2026
REC0007,Bupropion Hydrochloride Extended Release Tab USP 150 mg (BUPIDEP-150 ER TABLETS),CT-12330321,92,85.41,January,2026
REC0008,misoprostol tablets i.p. 200 mcg,CHT-1086,215,81.72,January,2026
REC0009,Montelukast 10mg Tablets,MNT-2026-016,19,157.32,January,2026
REC0010,Pantoprazole 40mg Tablets,PAN-2026-009,107,193.62,January,2026
REC0011,Telmisartan 40mg Tablets,TLM-2026-018,267,494.37,January,2026
REC0012,Amlodipine 5mg Tablets,AML-2026-003,159,115.93,January,2026
REC0013,Amoxicillin 500mg Capsules,AMX-2026-011,97,48.25,January,2026
REC0014,Tramadol Hydrochloride and Acetaminophen Tab USP (DOLOSAFE D TABLETS),NDSD-02102,184,164.34,January,2026
REC0015,Salbutamol Inhaler 100mcg,SLB-2026-015,24,463.12,January,2026
REC0016,Cetirizine 10mg Tablets,CET-2026-007,92,128.15,January,2026
REC0017,Rosuvastatin 10mg Tablets,RSV-2026-019,96,280.96,January,2026
REC0018,TRANEXAMIC ACID TABLETS IP,T2002047,189,461.54,January,2026
REC0019,Omeprazole 20mg Capsules,OMP-2026-005,217,198.21,January,2026
REC0020,Aspirin 75mg Tablets,ASP-2026-024,14,271.37,January,2026
REC0021,Vitamin D3 60000 IU Capsules,VTD-2026-010,282,149.93,January,2026
REC0022,Atorvastatin 10mg Tablets,ATV-2026-002,117,321.77,January,2026
REC0023,B-COMPLEX TABLETS NFI,T-17377,238,340.41,January,2026
REC0024,Metformin 500mg Tablets,MFR-2026-001,262,103.75,January,2026
REC0025,Domperidone 10mg Tablets,DMP-2026-027,298,39.93,January,2026
REC0026,Losartan 50mg Tablets,LOS-2026-004,141,422.18,January,2026
REC0027,Asmol-500,T-18043,264,163.64,January,2026
REC0028,ENTERIC COATED RABEPRAZOLE SODIUM AND SUSTAINED RELEASE DOMPERIDONE CAPSULES (RABMARQU-DSR CAPSULES ),AL/B/124,289,378.11,January,2026
REC0029,Telmisartan 40mg Tablets,TLM-2026-018,221,363.34,January,2026
REC0030,Albendazole Tab I.P. 400mg. (Zenebend),GLL18001,204,445.01,January,2026
REC0031,Albendazole 400mg Tablets,ALB-2026-029,209,356.56,January,2026
REC0032,radin syrup (ranitidine oral solution i.p.),S18J025,37,152.61,January,2026
REC0033,Losartan 50mg Tablets,LOS-2026-004,67,67.96,January,2026
REC0034,Eryfast-250,MD926,27,378.41,January,2026
REC0035,Metformin 500mg Tablets,MFR-2026-001,272,354.15,January,2026
REC0036,Moxmed-500,KC21103,86,468.18,January,2026
REC0037,ISO PROPYL ALCOHOL IP,IPA/GCPL/532,114,123.35,January,2026
REC0038,Metformin 500mg Tablets,MFR-2026-001,282,244.63,January,2026
REC0039,Atorvadoc 20 (Atorvastatin Tablets I.P. 20 mg),MFT720,229,347.77,January,2026
REC0040,Domperidone 10mg Tablets,DMP-2026-027,34,370.34,January,2026
REC0041,Vitamin C 500mg Tablets,CY039,71,326.37,January,2026
REC0042,Folic Acid 5mg Tablets,FLC-2026-020,265,487.48,January,2026
REC0043,Paracetamol 500mg Tablets,PCT-2026-028,284,263.18,January,2026
REC0044,Levocetirizine 5mg Tablets,LVZ-2026-025,98,276.03,January,2026
REC0045,Aspirin 75mg Tablets,ASP-2026-024,102,89.48,January,2026
REC0046,OLANZAPINE Tab I.P. 5 mg,T0434,182,326.67,January,2026
